Outcome,Outcome_Label,Moderator,Behavior,N,R2_main,R2_interaction,Delta_R2,F_change,p_change,Interaction_beta,CI_lo,CI_hi,Slope_low,Slope_mean,Slope_high,sig
loneliness_total,Loneliness,agreeableness,activity_pc1,27,0.31640104830588545,0.31735330365794956,0.000952255352064113,0.03208376047937444,0.8594124941891279,-0.03954424640893866,-0.6629883333943677,0.5118322899173104,0.06831370173312325,0.028769455324184588,-0.01077479108475407,
loneliness_total,Loneliness,agreeableness,proximity_pc1,27,0.4699370343142908,0.47320513252098395,0.0032680982066931596,0.142686011945507,0.709088724638779,-0.05288650579315629,-0.2698262441327902,0.53945339031945,-0.33974493223605123,-0.3926314380292075,-0.4455179438223638,
loneliness_total,Loneliness,agreeableness,social_pc1,27,0.3509453716410327,0.36096604458394654,0.010020672942913866,0.3606623337205362,0.5540109375481697,0.11830470764506656,-0.17991519339519005,0.6566953908613551,-0.3021781175613783,-0.18387340991631174,-0.06556870227124517,
loneliness_total,Loneliness,agreeableness,face2face_pc1,27,0.3296668410987098,0.333804835858439,0.004137994759729202,0.1428618588014067,0.7089182145038285,-0.1126442564313415,-0.7385990708523618,0.8310447713366653,0.03315769274794707,-0.07948656368339443,-0.19213082011473592,
loneliness_total,Loneliness,agreeableness,audio_pc1,27,0.45262583476873985,0.45501371087581,0.0023878761070701415,0.1007752884038115,0.7537651947623725,0.06616330520125008,-0.431805364867654,0.46796584977645983,0.31152778279023624,0.3776910879914863,0.4438543931927364,
loneliness_total,Loneliness,openness,digital_pc1,27,0.12662589886775866,0.12678006692406252,0.00015416805630386055,0.004060678370566279,0.9497410222149456,-0.010358472835332417,-0.9327170714322177,0.35517263847667235,0.3864253101574675,0.3760668373221351,0.36570836448680266,
loneliness_total,Loneliness,openness,mobility_pc1,27,0.055227332638786875,0.09998316879194136,0.04475583615315448,1.1437388677952274,0.2959595251513256,-0.24872330510203516,-0.6453632953564128,0.22025780408592863,0.020537398185048267,-0.2281859069169869,-0.47690921201902203,
loneliness_total,Loneliness,openness,screen_pc1,27,0.03606559087677552,0.03608650964767024,2.091877089471783e-05,0.0004991440989197556,0.9823682172840772,-0.004462955482152968,-0.3942468921040065,0.5279786983573355,-0.19071848931537488,-0.19518144479752786,-0.19964440027968083,
loneliness_total,Loneliness,openness,activity_pc1,27,0.021627793629840797,0.051436665820330796,0.02980887219049,0.7227815325311829,0.40399669389062165,-0.2665684890720863,-1.092994428715952,0.44444882670482144,0.1351395546770134,-0.1314289343950729,-0.39799742346715916,
loneliness_total,Loneliness,openness,proximity_pc1,27,0.1305206831918635,0.16711841740246858,0.03659773421060508,1.010645335941676,0.3252082876476715,-0.17170671261728943,-0.4751412602221815,0.40160906918572437,-0.10377301791530424,-0.27547973053259367,-0.4471864431498831,
loneliness_total,Loneliness,openness,social_pc1,27,0.03330207976172539,0.059788320633857084,0.026486240872131694,0.6479216897940672,0.42909962705490434,-0.21189946066078358,-0.5377775334049685,0.9667995452756696,0.05836873566193687,-0.1535307249988467,-0.36543018565963026,
loneliness_total,Loneliness,openness,face2face_pc1,27,0.02166370294511588,0.1566806004220216,0.1350168974769057,3.6823398625987473,0.06748468171231314,0.41998296008973673,-0.8097873015212629,0.8445547795194347,-0.7101544382147762,-0.2901714781250394,0.12981148196469733,
loneliness_total,Loneliness,openness,audio_pc1,27,0.22930757511624245,0.24118095536749218,0.011873380251249732,0.35988520281669895,0.5544349394383147,0.12230148684356462,-0.5209788071861902,0.5683826041738119,0.36744948083728696,0.4897509676808516,0.6120524545244161,
